ANNO,TRIMESTRE,MES_DEL_TRIMESTRE,ID_SEGMENTO,SEGMENTO,ID_EMPRESA,EMPRESA,ID_TERMINAL,TERMINAL,ID_TECNOLOGIA,TECNOLOGIA,CANTIDAD_SUSCRIPTORES
2017,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,696983
2017,4,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,278114
2017,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,[phone],4,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,2045
2017,4,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2017,4,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2017,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,2016
2017,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],4,3,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,1064
2017,4,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,3
2017,4,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],4,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,344
2017,4,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,152402
2017,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,162544
2017,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1422305
2017,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,187033
2017,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,6049
2017,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,45823
2017,4,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,3296068
2017,4,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,372122
2017,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,972964
2017,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,22287
2017,4,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3589
2017,4,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,9571
2017,4,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1230279
2018,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,230467
2018,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,121465
2018,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,268286
2018,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,10879
2018,1,1,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,254261
2018,1,1,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,81484
2018,1,1,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,966
2018,1,1,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,42900
2018,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,43463
2018,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,977
2018,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,14057
2018,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,9570
2018,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,11869
2018,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1011888
2018,1,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2018,1,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2018,1,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2018,1,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2018,1,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2018,1,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2018,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,16895
2018,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,38756
2018,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,206057
2018,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,125726
2018,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1248992
2018,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,397365
2018,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6443
2018,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,18876
2018,1,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,60945
2018,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,593
2018,1,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2018,1,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,3
2018,1,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],1,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,330
2018,1,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],1,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,2009
2018,1,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2018,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,378908
2018,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,1911
2018,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],1,1,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,798
2018,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,152808
2018,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1386133
2018,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,186201
2018,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,5479
2018,1,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,45309
2018,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,3326115
2018,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,23488
2018,1,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3737
2018,1,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,9523
2018,1,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,75629
2018,1,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,655922
2018,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,235110
2018,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,671638
2018,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,270970
2018,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,11018
2018,1,2,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,272925
2018,1,2,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,82979
2018,1,2,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,930
2018,1,2,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,42667
2018,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,44221
2018,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,121294
2018,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,978
2018,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,13334
2018,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,9263
2018,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,11709
2018,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1025968
2018,1,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2018,1,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2018,1,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2018,1,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2018,1,2,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2018,1,2,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2018,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,16707
2018,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,41880
2018,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,198729
2018,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,127196
2018,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1232560
2018,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,391596
2018,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6509
2018,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,18947
2018,1,2,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,61529
2018,1,2,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,577
2018,1,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2018,1,2,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,3
2018,1,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],1,2,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,331
2018,1,2,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],1,2,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,2042
2018,1,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2018,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,385908
2018,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,1915
2018,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],1,2,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,920
2018,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,152900
2018,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1368249
2018,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,185323
2018,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,5387
2018,1,2,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,47609
2018,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,3332633
2018,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,22274
2018,1,2,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3796
2018,1,2,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,9405
2018,1,2,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,76644
2018,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,588
2018,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,73977
2018,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,678925
2018,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,271635
2018,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,11237
2018,1,3,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,291473
2018,1,3,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,84001
2018,1,3,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,877
2018,1,3,2,Empresas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,42826
2018,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,45253
2018,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,120089
2018,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,991
2018,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,12861
2018,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,8843
2018,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,11470
2018,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1032246
2018,1,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2018,1,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2018,1,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2018,1,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2018,1,3,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2018,1,3,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2018,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,15052
2018,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,44748
2018,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,189788
2018,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,126828
2018,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1232640
2018,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,383397
2018,1,3,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6734
2018,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,18004
2018,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,[phone],1,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2018,1,3,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,4
2018,1,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],1,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,327
2018,1,3,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],1,3,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,2068
2018,1,3,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2018,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,394481
2018,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,1882
2018,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],1,3,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,945
2018,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,153050
2018,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1328434
2018,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,183285
2018,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,5215
2018,1,3,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,50155
2018,1,3,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,3401105
2018,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,22582
2018,1,3,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3733
2018,1,3,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,9125
2018,1,3,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,[phone],2,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
2018,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,[phone],2,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,297
2018,2,1,1,Personas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,[phone],2,1,2,Empresas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,3,4G,2033
2018,2,1,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,2,3G,0
2018,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,401953
2018,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,1867
2018,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,3,4G,[phone],2,1,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,610
2018,2,1,2,Empresas,899999115,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,1,2G,2
2018,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,169764
2018,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,1310839
2018,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,2,3G,179134
2018,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,4755
2018,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,2,3G,56313
2018,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,3,4G,3451022
2018,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,3784
2018,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,3,4G,8369
2018,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,73900
2018,2,1,2,Empresas,800153993,COMUNICACION CELULAR S A COMCEL S A,1,Teléfono móvil,1,2G,102644
2018,2,1,1,Personas,800153993,COMUNICACION CELULAR S A COMCEL S A,2,Data Card,1,2G,1002
2018,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,10925
2018,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,8525
2018,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,2,Data Card,2,3G,11311
2018,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,1039655
2018,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,3,4G,19076
2018,2,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2018,2,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,1,2G,0
2018,2,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2018,2,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,2,3G,0
2018,2,1,1,Personas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2018,2,1,2,Empresas,900092385,UNE EPM TELECOMUNICACIONES S.A.,2,Data Card,3,4G,0
2018,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,14472
2018,2,1,2,Empresas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,1,2G,46971
2018,2,1,1,Personas,830114921,COLOMBIA MOVIL  S.A ESP,1,Teléfono móvil,2,3G,182134
2018,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,126665
2018,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,1274401
2018,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,3,4G,402322
2018,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,6091
2018,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,3,4G,19138
2018,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,1,2G,59716
2018,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,491
2018,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,1,2G,229312
2018,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,646692
2018,2,1,2,Empresas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,1,Teléfono móvil,2,3G,263394
2018,2,1,1,Personas,830122566,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,2,Data Card,2,3G,9954
2018,2,1,1,Personas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,308046
2018,2,1,2,Empresas,830016046,AVANTEL S.A.S,1,Teléfono móvil,3,4G,85049
2018,2,1,1,Personas,830016046,AVANTEL S.A.S,2,Data Card,3,4G,852
2018,2,1,2,Empresas,[phone],AVANTEL S.A.S,2,Data Card,3,4G,[phone],2,1,1,Personas,[phone],EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,1,Teléfono móvil,2,3G,[phone],2,2,1,Personas,[phone],VIRGIN MOBILE COLOMBIA S.A.S.,1,Teléfono móvil,3,4G,0
